zip_code,latitude,longitude,city,state,county
75647,32.477189,-94.9327,Gladewater,TX,Gregg
77443,29.335331,-96.175363,Glen Flora,TX,Wharton
76043,32.210812,-97.792155,Glen Rose,TX,Somervell
78943,29.699366,-96.5942,Glidden,TX,Colorado
75443,33.469719,-96.111103,Gober,TX,Fannin
76044,32.418496,-97.530566,Godley,TX,Johnson
75444,32.777228,-95.407675,Golden,TX,Wood
79519,32.058222,-99.686094,Goldsboro,TX,Coleman
79741,31.981472,-102.615727,Goldsmith,TX,Ector
76844,31.447214,-98.458794,Goldthwaite,TX,Mills
77963,28.664092,-97.460854,Goliad,TX,Goliad
78629,29.543029,-97.543969,Gonzales,TX,Gonzales
76908,31.39577,-100.68959,Goodfellow Afb,TX,Tom Green
77335,30.594279,-94.904791,Goodrich,TX,Polk
76453,32.616663,-98.368583,Gordon,TX,Palo Pinto
76245,33.826599,-96.851241,Gordonville,TX,Grayson
76363,33.514168,-99.572744,Goree,TX,Knox
76454,32.221688,-98.719352,Gorman,TX,Eastland
76845,31.528604,-99.546975,Gouldbusk,TX,Coleman
76449,32.774543,-98.337981,Graford,TX,Palo Pinto
76450,33.092674,-98.64403,Graham,TX,Young
76048,32.435405,-97.844867,Granbury,TX,Hood
75050,32.767268,-96.777626,Grand Prairie,TX,Dallas
75140,32.661269,-95.77607,Grand Saline,TX,Van Zandt
79742,31.340332,-102.854027,Grandfalls,TX,Ward
76050,32.336003,-97.311068,Grandview,TX,Johnson
76530,30.71136,-97.418471,Granger,TX,Williamson
75844,31.495931,-95.468798,Grapeland,TX,Houston
76051,32.932843,-97.080802,Grapevine,TX,Tarrant
75401,33.104859,-96.115491,Greenville,TX,Hunt
76246,33.317914,-97.609392,Greenwood,TX,Wise
78359,27.945389,-97.245888,Gregory,TX,San Patricio
76642,31.473823,-96.543147,Groesbeck,TX,Limestone
79039,35.276741,-101.232275,Groom,TX,Carson
77619,29.941563,-93.916957,Groves,TX,Jefferson
75845,31.062102,-95.142669,Groveton,TX,Trinity
78548,26.289718,-98.647936,Grulla,TX,Starr
79040,36.230799,-101.310055,Gruver,TX,Hansford
78360,27.071318,-98.686327,Guerra,TX,Jim Hogg
75058,33.449135,-96.709494,Gunter,TX,Grayson
76455,31.846846,-98.401686,Gustine,TX,Comanche
79236,33.616723,-100.254782,Guthrie,TX,King
77444,29.349957,-95.77215,Guy,TX,Fort Bend
79041,34.064607,-101.845753,Hale Center,TX,Hale
77964,29.418431,-96.93942,Hallettsville,TX,Lavaca
75650,32.526928,-94.573183,Hallsville,TX,Harrison
76117,32.801874,-97.263393,Haltom City,TX,Tarrant
76531,31.671399,-98.107585,Hamilton,TX,Hamilton
79520,32.817535,-99.967329,Hamlin,TX,Jones
77622,29.851906,-94.289265,Hamshire,TX,Jefferson
77560,29.693181,-94.685815,Hankamer,TX,Chambers
79042,34.741789,-101.857175,Happy,TX,Swisher
77561,30.150955,-94.733789,Hardin,TX,Liberty
78549,26.409709,-98.224206,Hargill,TX,Hidalgo
76548,31.028627,-97.611484,Harker Heights,TX,Bell
75651,32.676919,-94.531537,Harleton,TX,Harrison
78550,26.185202,-97.536807,Harlingen,TX,Cameron
78631,30.247879,-99.268227,Harper,TX,Gillespie
76364,34.118913,-99.033787,Harrold,TX,Wilbarger
79043,34.385133,-102.117552,Hart,TX,Castro
79044,35.891634,-102.392664,Hartley,TX,Hartley
78632,29.447211,-97.494649,Harwood,TX,Gonzales
79521,33.207016,-99.717417,Haskell,TX,Haskell
76052,32.941139,-97.353767,Haslet,TX,Tarrant
75765,32.648003,-95.23372,Hawkins,TX,Wood
79525,32.642251,-99.923862,Hawley,TX,Jones
77859,30.925686,-96.581229,Hearne,TX,Robertson
78361,27.07069,-98.692717,Hebbronville,TX,Jim Hogg
79237,34.869376,-100.658936,Hedley,TX,Donley
76533,31.049621,-97.493616,Heidenheimer,TX,Bell
78023,29.437532,-98.461582,Helotes,TX,Bexar
75948,31.329084,-93.773671,Hemphill,TX,Sabine
77445,30.02851,-96.02782,Hempstead,TX,Waller
75652,32.213061,-94.783436,Henderson,TX,Rusk
76365,33.906101,-98.201732,Henrietta,TX,Clay
79045,34.966095,-102.31309,Hereford,TX,Deaf Smith
79526,32.666914,-100.789448,Hermleigh,TX,Scurry
76643,31.522017,-97.164392,Hewitt,TX,Mclennan
76848,30.89918,-99.80024,Hext,TX,Menard
76457,31.939212,-98.032562,Hico,TX,Hamilton
78557,26.185789,-98.272287,Hidalgo,TX,Hidalgo
79046,36.118997,-100.027623,Higgins,TX,Lipscomb
77623,29.547224,-94.426731,High Island,TX,Galveston
77562,29.83399,-95.434241,Highlands,TX,Harris
77624,30.675022,-94.353409,Hillister,TX,Tyler
76645,31.937903,-97.057661,Hillsboro,TX,Hill
77563,29.344488,-94.990471,Hitchcock,TX,Galveston
78117,28.993819,-97.928162,Hobson,TX,Karnes
77967,29.098894,-97.365742,Hochheim,TX,De Witt
77447,29.83399,-95.434241,Hockley,TX,Harris
76534,30.887588,-97.418108,Holland,TX,Bell
76366,33.711373,-98.711928,Holliday,TX,Archer
78861,29.398586,-99.176245,Hondo,TX,Medina
75446,33.488056,-96.085924,Honey Grove,TX,Fannin
75561,33.407128,-94.337772,Hooks,TX,Bowie
77001,29.813142,-95.309789,Houston,TX,Harris
75459,33.535538,-96.655494,Howe,TX,Grayson
76648,31.905748,-97.079707,Hubbard,TX,Hill
77336,29.83399,-95.434241,Huffman,TX,Harris
77337,29.83399,-95.434241,Hufsmith,TX,Harris
75656,32.953226,-94.599193,Hughes Springs,TX,Cass
77564,30.122197,-94.667832,Hull,TX,Liberty
77325,29.83399,-95.434241,Humble,TX,Harris
77448,29.413676,-96.092868,Hungerford,TX,Wharton
78024,30.079396,-99.303613,Hunt,TX,Kerr
75949,31.285984,-94.526589,Huntington,TX,Angelina
77320,30.846986,-95.597029,Huntsville,TX,Walker
76053,32.882663,-97.227779,Hurst,TX,Tarrant
75141,32.633257,-96.689174,Hutchins,TX,Dallas
78634,30.551885,-97.554189,Hutto,TX,Williamson
78635,30.225386,-98.542031,Hye,TX,Blanco
79329,33.593715,-101.814803,Idalou,TX,Lubbock
79743,30.711984,-102.676783,Imperial,TX,Pecos
78944,29.977686,-96.451652,Industry,TX,Austin
77968,28.851753,-96.857725,Inez,TX,Victoria
78362,27.873566,-97.224236,Ingleside,TX,San Patricio
78025,30.07271,-99.207682,Ingram,TX,Kerr
77861,30.714476,-96.09887,Iola,TX,Grimes
76367,33.969067,-98.717032,Iowa Park,TX,Wichita
79527,32.646004,-101.030102,Ira,TX,Scurry
79744,30.914993,-101.899569,Iraan,TX,Pecos
76649,31.984603,-97.870387,Iredell,TX,Bosque
76650,31.987167,-97.108113,Irene,TX,Hill
75014,32.767268,-96.777626,Irving,TX,Dallas
76651,32.189616,-96.873872,Italy,TX,Ellis
76055,32.176705,-97.20549,Itasca,TX,Hill
75447,33.58203,-95.921449,Ivanhoe,TX,Fannin
76458,33.246805,-98.264241,Jacksboro,TX,Jack
75766,31.865305,-95.155683,Jacksonville,TX,Cherokee
76537,30.811931,-97.594186,Jarrell,TX,Williamson
75951,30.867257,-93.997666,Jasper,TX,Jasper
79528,33.185031,-100.646103,Jayton,TX,Kent
75657,32.805853,-94.365546,Jefferson,TX,Marion
76459,33.234207,-98.172371,Jermyn,TX,Jack
75846,31.304025,-96.16864,Jewett,TX,Leon
75954,31.966633,-94.058836,Joaquin,TX,Shelby
78636,30.21577,-98.405866,Johnson City,TX,Blanco
75658,32.195927,-94.906515,Joinerville,TX,Rusk
76538,31.559947,-97.845634,Jonesboro,TX,Coryell
75659,32.507491,-94.110636,Jonesville,TX,Harrison
75164,33.084304,-96.321337,Josephine,TX,Collin
76058,32.408644,-97.303647,Joshua,TX,Johnson
78026,28.932742,-98.612998,Jourdanton,TX,Atascosa
75660,32.51121,-94.783493,Judson,TX,Gregg
76849,30.49687,-99.776055,Junction,TX,Kimble
79330,33.179123,-101.298004,Justiceburg,TX,Garza
76247,33.100744,-97.245551,Justin,TX,Denton
76369,34.023386,-98.687748,Kamay,TX,Wichita
75661,32.65575,-94.154735,Karnack,TX,Harrison
78118,28.922377,-97.937085,Karnes City,TX,Karnes
77449,29.83399,-95.434241,Katy,TX,Harris
75142,32.581306,-96.265477,Kaufman,TX,Kaufman
76059,32.334964,-97.30553,Keene,TX,Johnson
76244,32.771419,-97.291484,Keller,TX,Tarrant
77565,29.465064,-95.053246,Kemah,TX,Galveston
75143,32.24862,-96.216065,Kemp,TX,Kaufman
76539,31.107716,-97.957926,Kempner,TX,Lampasas
78027,29.968844,-98.540536,Kendalia,TX,Kendall
77451,29.466642,-95.994475,Kendleton,TX,Fort Bend
78119,28.883947,-97.858465,Kenedy,TX,Karnes
75847,31.361995,-95.182216,Kennard,TX,Houston
76060,32.771419,-97.291484,Kennedale,TX,Tarrant
77452,29.849283,-96.313271,Kenney,TX,Austin
75144,32.124332,-96.368686,Kerens,TX,Navarro
79745,31.808357,-103.1135,Kermit,TX,Winkler
79051,36.277839,-102.602174,Kerrick,TX,Dallam
78028,29.988525,-99.155469,Kerrville,TX,Kerr
75562,33.008643,-94.361886,Kildare,TX,Cass
75662,32.410306,-94.793392,Kilgore,TX,Gregg
76540,31.085833,-97.357099,Killeen,TX,Bell
78638,29.658865,-97.835535,Kingsbury,TX,Guadalupe
78639,30.697117,-98.548345,Kingsland,TX,Llano
78363,27.422876,-97.84068,Kingsville,TX,Kleberg
75956,30.658273,-93.8984,Kirbyville,TX,Jasper
79238,34.529678,-100.207642,Kirkland,TX,Childress
75848,31.847652,-96.280967,Kirvin,TX,Freestone
75448,33.356865,-95.584162,Klondike,TX,Delta
76939,31.250101,-100.592015,Knickerbocker,TX,Tom Green
78870,29.298401,-99.636636,Knippa,TX,Uvalde
79748,32.378209,-101.61263,Knott,TX,Howard
79529,33.493579,-99.812671,Knox City,TX,Knox
76652,31.897381,-97.64097,Kopperl,TX,Bosque
76653,31.312973,-96.629121,Kosse,TX,Limestone
77625,30.361001,-94.37408,Kountze,TX,Hardin
79052,34.361722,-101.749905,Kress,TX,Swisher
76249,33.224192,-97.286741,Krum,TX,Denton
77862,30.65212,-96.341012,Kurten,TX,Brazos
78640,29.996599,-97.83354,Kyle,TX,Hays
78558,26.294532,-98.045699,La Blanca,TX,Hidalgo
78039,29.311728,-98.839256,La Coste,TX,Medina
78559,26.131353,-97.754971,La Feria,TX,Cameron
78945,29.896494,-96.872133,La Grange,TX,Fayette
78560,26.242565,-98.474651,La Joya,TX,Hidalgo
77568,29.374626,-94.998361,La Marque,TX,Galveston
77571,29.688447,-95.051319,La Porte,TX,Harris
78872,28.943649,-99.843874,La Pryor,TX,Zavala
77969,28.851185,-96.681608,La Salle,TX,Jackson
78121,29.34551,-98.087356,La Vernia,TX,Wilson
78562,26.299892,-97.924718,La Villa,TX,Hidalgo
77970,28.896485,-96.462184,La Ward,TX,Jackson
75449,33.494184,-96.150371,Ladonia,TX,Fannin
76644,31.897381,-97.64097,Laguna Park,TX,Bosque
75666,32.301898,-94.928795,Laird Hill,TX,Rusk
75450,33.356865,-95.584162,Lake Creek,TX,Delta
75065,33.131089,-97.008563,Lake Dallas,TX,Denton
77566,29.09609,-95.425232,Lake Jackson,TX,Brazoria
79239,34.672342,-100.696501,Lakeview,TX,Hall
79331,32.715593,-101.937544,Lamesa,TX,Dawson
76550,31.183225,-98.236306,Lampasas,TX,Lampasas
75134,32.621185,-96.76442,Lancaster,TX,Dallas
77453,29.170387,-96.014159,Lane City,TX,Wharton
75667,31.986546,-94.859558,Laneville,TX,Rusk
78871,29.763171,-101.230032,Langtry,TX,Val Verde
78040,27.515879,-99.494078,Laredo,TX,Webb
75770,32.127602,-95.641089,Larue,TX,Henderson
78561,26.561287,-97.429952,Lasara,TX,Willacy
75849,31.25937,-95.367485,Latexo,TX,Houston
78843,29.356379,-100.79269,Laughlin A F B,TX,Val Verde
75166,33.013879,-96.437656,Lavon,TX,Collin
79530,32.128322,-99.823884,Lawn,TX,Taylor
79053,34.52997,-102.784583,Lazbuddie,TX,Parmer
77573,29.496451,-95.052262,League City,TX,Galveston
78873,29.865649,-99.686783,Leakey,TX,Real
78641,30.583474,-97.857453,Leander,TX,Williamson
78946,30.09469,-96.795224,Ledbetter,TX,Fayette
75451,32.989797,-94.936022,Leesburg,TX,Camp
78122,29.407188,-97.741358,Leesville,TX,Gonzales
79054,35.439056,-100.805869,Lefors,TX,Gray
77350,30.856814,-94.856052,Leggett,TX,Polk
79240,34.965525,-100.814865,Lelia Lake,TX,Donley
78050,29.101362,-98.488128,Leming,TX,Atascosa
79749,32.258885,-101.844195,Lenorah,TX,Martin
76552,31.351234,-97.548468,Leon Junction,TX,Coryell
75850,31.189891,-95.901284,Leona,TX,Leon
75452,33.41874,-96.238027,Leonard,TX,Fannin
76654,31.553646,-97.203166,Leroy,TX,Mclennan
79336,33.606901,-102.345939,Levelland,TX,Hockley
75029,33.20743,-97.116282,Lewisville,TX,Denton
78947,30.405444,-97.020931,Lexington,TX,Lee
77575,30.094593,-94.737806,Liberty,TX,Liberty
78642,30.715353,-97.91191,Liberty Hill,TX,Williamson
76061,32.476067,-97.189257,Lillian,TX,Johnson
78948,30.294922,-96.96599,Lincoln,TX,Lee
75771,32.506185,-95.400598,Lindale,TX,Smith
75563,33.069718,-94.264576,Linden,TX,Cass
76250,33.533869,-97.171723,Lindsay,TX,Cooke
76461,32.221433,-98.342798,Lingleville,TX,Erath
78563,26.409709,-98.224206,Linn,TX,Hidalgo
76462,32.494133,-97.989191,Lipan,TX,Hood
79056,36.277602,-100.273561,Lipscomb,TX,Lipscomb
77454,29.298532,-96.241147,Lissie,TX,Wharton
75068,33.17679,-96.958293,Little Elm,TX,Denton
76554,30.963007,-97.361597,Little River,TX,Bell
79339,34.063781,-102.413251,Littlefield,TX,Lamb
77577,29.266699,-95.288863,Liverpool,TX,Brazoria
77351,30.682947,-94.897605,Livingston,TX,Polk
78643,30.71514,-98.610863,Llano,TX,Llano
78644,29.875405,-97.630472,Lockhart,TX,Caldwell
79241,34.123072,-101.443848,Lockney,TX,Floyd
75564,32.795866,-94.28917,Lodi,TX,Marion
76852,31.217152,-99.347156,Lohn,TX,Mcculloch
77971,28.863912,-96.504071,Lolita,TX,Jackson
76853,31.218283,-98.394921,Lometa,TX,Lampasas
76854,30.498845,-99.709428,London,TX,Kimble
75453,33.012331,-95.933534,Lone Oak,TX,Hunt
75668,32.925231,-94.704906,Lone Star,TX,Morris
75669,32.044916,-94.538115,Long Branch,TX,Panola
77972,28.525453,-96.694818,Long Mott,TX,Calhoun
75601,32.517846,-94.730285,Longview,TX,Gregg
79342,32.671468,-102.644589,Loop,TX,Gaines
78564,26.945418,-99.203985,Lopeno,TX,Zapata
79532,32.378102,-100.759165,Loraine,TX,Mitchell
76655,31.527918,-97.16353,Lorena,TX,Mclennan
79343,33.621158,-101.300936,Lorenzo,TX,Crosby
78565,26.409709,-98.224206,Los Ebanos,TX,Hidalgo
78566,26.131503,-97.552425,Los Fresnos,TX,Cameron
78567,26.041669,-97.693736,Los Indios,TX,Cameron
76656,31.146313,-97.043397,Lott,TX,Falls
77455,29.113458,-96.408664,Louise,TX,Wharton
75851,31.136667,-95.476903,Lovelady,TX,Houston
76460,33.290955,-98.496902,Loving,TX,Young
76855,31.333614,-99.85837,Lowake,TX,Concho
78568,26.190402,-97.542263,Lozano,TX,Cameron
79401,33.607701,-101.842056,Lubbock,TX,Lubbock
79533,32.815151,-99.745175,Lueders,TX,Jones
75901,31.276467,-94.508447,Lufkin,TX,Angelina
78648,29.709928,-97.638005,Luling,TX,Caldwell
77657,30.281836,-94.219122,Lumberton,TX,Hardin
78569,26.406243,-97.791701,Lyford,TX,Willacy
77863,30.359245,-96.591535,Lyons,TX,Burleson
78052,29.213865,-98.755526,Lytle,TX,Atascosa
75147,32.463647,-96.135356,Mabank,TX,Kaufman
78054,29.325602,-98.732187,Macdona,TX,Bexar
77864,30.970828,-95.890751,Madisonville,TX,Madison
77353,30.180626,-95.70925,Magnolia,TX,Montgomery
75148,32.146014,-96.029222,Malakoff,TX,Henderson
76660,31.891824,-96.911219,Malone,TX,Hill
78652,30.123827,-97.839325,Manchaca,TX,Travis
78653,30.343501,-97.512902,Manor,TX,Travis
76063,32.771419,-97.291484,Mansfield,TX,Tarrant
77578,29.478468,-95.374419,Manvel,TX,Brazoria
79344,33.863254,-102.955355,Maple,TX,Bailey
79842,29.818742,-103.060715,Marathon,TX,Brewster
78654,30.663954,-98.161114,Marble Falls,TX,Burnet
79843,30.351902,-104.018475,Marfa,TX,Presidio
75566,33.095778,-94.348359,Marietta,TX,Cass
78124,29.567879,-98.130236,Marion,TX,Guadalupe
77456,28.962723,-96.068212,Markham,TX,Matagorda
76661,31.249621,-96.885602,Marlin,TX,Falls
77865,31.253791,-96.22305,Marquez,TX,Leon
75670,32.538112,-94.406228,Marshall,TX,Harrison
76664,31.554423,-96.871366,Mart,TX,Mclennan
78655,29.839448,-97.850842,Martindale,TX,Caldwell
75958,31.534162,-94.639022,Martinsville,TX,Nacogdoches
79535,32.180499,-100.424987,Maryneal,TX,Nolan
76856,30.752875,-99.142096,Mason,TX,Mason
79058,35.837775,-101.892846,Masterson,TX,Moore
79244,34.01165,-100.820926,Matador,TX,Motley
77457,28.649645,-95.962269,Matagorda,TX,Matagorda
78368,28.000693,-97.539384,Mathis,TX,San Patricio
75567,33.340864,-94.317527,Maud,TX,Bowie
77626,30.203996,-93.886646,Mauriceville,TX,Orange
78656,29.85922,-97.799121,Maxwell,TX,Caldwell
76857,31.951238,-98.927189,May,TX,Brown
75772,31.800846,-95.300142,Maydelle,TX,Cherokee
76064,32.299304,-97.02705,Maypearl,TX,Ellis
76555,30.784169,-96.96376,Maysfield,TX,Milam
79752,31.16157,-102.107279,Mc Camey,TX,Upton
79534,32.753257,-100.232805,Mc Caulley,TX,Fisher
78053,28.851823,-98.268515,Mc Coy,TX,Atascosa
78650,30.272109,-97.236741,Mc Dade,TX,Bastrop
76657,31.40352,-97.393924,Mc Gregor,TX,Mclennan
75069,33.141438,-96.588295,Mc Kinney,TX,Collin
75565,33.095778,-94.348359,Mc Leod,TX,Cass
78651,30.326374,-97.771258,Mc Neil,TX,Travis
78123,29.600748,-98.041576,Mc Queeney,TX,Guadalupe
79243,33.616428,-100.779303,Mcadoo,TX,Dickens
78501,26.269305,-98.224364,Mcallen,TX,Hidalgo
77973,28.551137,-97.009923,Mcfaddin,TX,Victoria
79057,35.231235,-100.60084,Mclean,TX,Gray
79345,33.340812,-102.208876,Meadow,TX,Terry
78055,29.729603,-99.191141,Medina,TX,Bandera
76370,33.453275,-98.929727,Megargel,TX,Archer
75454,33.283706,-96.53316,Melissa,TX,Collin
76858,31.217152,-99.347156,Melvin,TX,Mcculloch
79245,34.730964,-100.539782,Memphis,TX,Hall
76859,30.918307,-99.78049,Menard,TX,Menard
79754,31.825466,-103.65528,Mentone,TX,Loving
78570,26.209065,-98.075583,Mercedes,TX,Hidalgo
76940,31.480347,-100.143724,Mereta,TX,Tom Green
76665,31.926424,-97.652901,Meridian,TX,Bosque
75458,33.242656,-96.291572,Merit,TX,Hunt
79536,32.329643,-99.939593,Merkel,TX,Taylor
76666,32.058486,-96.893871,Mertens,TX,Hill
76941,31.347682,-100.874701,Mertzon,TX,Irion
75149,32.777779,-96.62315,Mesquite,TX,Dallas
76667,31.674789,-96.52153,Mexia,TX,Limestone
77974,28.917556,-97.290727,Meyersville,TX,De Witt
79059,35.71814,-100.676817,Miami,TX,Roberts
78056,29.511723,-98.938654,Mico,TX,Medina
77458,28.941283,-96.217884,Midfield,TX,Matagorda
79755,31.365814,-102.04652,Midkiff,TX,Upton
79701,31.861876,-102.091276,Midland,TX,Midland
76065,32.431364,-96.978849,Midlothian,TX,Ellis
75852,31.009503,-95.772458,Midway,TX,Madison
75959,31.373062,-93.821948,Milam,TX,Sabine
76556,30.730427,-96.880743,Milano,TX,Milam
76861,31.680297,-100.147719,Miles,TX,Runnels
76670,32.150961,-96.981584,Milford,TX,Ellis
76862,31.535046,-99.710871,Millersview,TX,Concho
77866,30.47857,-96.244718,Millican,TX,Brazos
76066,32.745716,-97.956126,Millsap,TX,Parker
75680,32.125654,-94.719095,Minden,TX,Rusk
75773,32.713422,-95.485939,Mineola,TX,Wood
78125,28.424535,-97.732736,Mineral,TX,Bee
76067,32.800128,-98.24943,Mineral Wells,TX,Palo Pinto
76463,32.538075,-98.421901,Mingus,TX,Palo Pinto
78369,27.43807,-99.001969,Mirando City,TX,Webb
78572,26.229639,-98.192732,Mission,TX,Hidalgo
77459,29.323965,-95.649939,Missouri City,TX,Fort Bend
79061,35.515434,-100.414781,Mobeetie,TX,Wheeler
79756,31.548092,-102.943277,Monahans,TX,Ward
77580,29.856137,-94.842939,Mont Belvieu,TX,Chambers
76251,33.647198,-97.720081,Montague,TX,Montague
75853,31.794191,-95.661964,Montalba,TX,Anderson
77316,30.358652,-95.685746,Montgomery,TX,Montgomery
76557,31.335232,-97.336265,Moody,TX,Mclennan
78057,29.059489,-99.020436,Moore,TX,Frio
76464,32.624249,-99.199479,Moran,TX,Shackelford
76671,32.0068,-97.634243,Morgan,TX,Bosque
76465,32.215275,-98.207997,Morgan Mill,TX,Erath
79062,36.277322,-101.354354,Morse,TX,Hansford
79346,33.667497,-102.690997,Morton,TX,Cochran
75960,30.817866,-94.869052,Moscow,TX,Polk
77975,29.576432,-97.145989,Moulton,TX,Lavaca
76558,31.351386,-97.644352,Mound,TX,Coryell
76673,31.755973,-96.882676,Mount Calm,TX,Hill
75681,31.966905,-94.687331,Mount Enterprise,TX,Rusk
75455,33.22101,-94.984645,Mount Pleasant,TX,Titus
75457,33.15396,-95.217812,Mount Vernon,TX,Franklin
78058,30.172545,-99.484971,Mountain Home,TX,Kerr
76252,33.690667,-97.34502,Muenster,TX,Cooke
78949,29.828348,-97.073122,Muldoon,TX,Fayette
79347,34.092391,-102.829924,Muleshoe,TX,Bailey
76864,31.551904,-98.639178,Mullin,TX,Mills
77867,31.026276,-96.533031,Mumford,TX,Robertson
76371,33.495136,-99.642309,Munday,TX,Knox
75778,32.293384,-95.742334,Murchison,TX,Henderson
76253,33.617841,-97.309018,Myra,TX,Cooke
75961,31.664506,-94.578421,Nacogdoches,TX,Nacogdoches
77460,29.60466,-96.524899,Nada,TX,Colorado
75568,33.164839,-94.686156,Naples,TX,Morris
75569,33.406372,-94.223069,Nash,TX,Bowie
78059,29.199959,-98.847138,Natalia,TX,Medina
76127,32.766737,-97.427153,Naval Air Station/ Jrb,TX,Tarrant
77868,30.383369,-96.008619,Navasota,TX,Grimes
79063,34.542943,-102.09605,Nazareth,TX,Castro
75779,31.794191,-95.661964,Neches,TX,Anderson
77627,29.992248,-94.195448,Nederland,TX,Jefferson
77461,29.423517,-95.771651,Needville,TX,Fort Bend
76070,32.234831,-97.665434,Nemo,TX,Somervell
75173,33.073224,-96.428356,Nevada,TX,Collin
77870,31.026276,-96.533031,New Baden,TX,Robertson
75570,33.421142,-94.372021,New Boston,TX,Bowie
78130,29.776488,-98.221041,New Braunfels,TX,Comal
77357,30.27931,-95.436337,New Caney,TX,Montgomery
79350,33.729589,-101.83551,New Deal,TX,Lubbock
79383,33.177231,-101.816432,New Home,TX,Lynn
75682,32.25416,-94.932215,New London,TX,Rusk
75780,31.782048,-95.164021,New Summerfield,TX,Cherokee
78950,29.913413,-96.496067,New Ulm,TX,Austin
77358,30.550542,-95.466582,New Waverly,TX,Walker
76071,33.006977,-97.492336,Newark,TX,Wise
76372,33.1934,-98.742126,Newcastle,TX,Young
77462,29.298532,-96.241147,Newgulf,TX,Wharton
75966,30.838608,-93.767911,Newton,TX,Newton
78140,29.331033,-97.789879,Nixon,TX,Gonzales
76255,33.815096,-97.691515,Nocona,TX,Montague
79537,32.272581,-100.218794,Nolan,TX,Nolan
76559,31.037986,-97.5083,Nolanville,TX,Bell
77629,29.993788,-94.367034,Nome,TX,Jefferson
78141,28.924265,-97.446179,Nordheim,TX,De Witt
77871,31.12486,-96.109604,Normangee,TX,Leon
78142,28.527798,-97.783069,Normanna,TX,Bee
77315,29.83399,-95.434241,North Houston,TX,Harris
76180,32.868023,-97.217416,North Richland Hills,TX,Tarrant
77872,30.913412,-96.085341,North Zulch,TX,Madison
76865,31.869872,-100.163871,Norton,TX,Runnels
79759,31.869142,-102.542944,Notrees,TX,Ector
79538,31.953707,-99.605724,Novice,TX,Coleman
77976,28.954273,-97.090604,Nursery,TX,Victoria
79539,33.286038,-99.847301,O Brien,TX,Haskell
77359,30.674933,-95.290469,Oakhurst,TX,San Jacinto
78951,29.60466,-96.524899,Oakland,TX,Colorado
78060,28.421814,-98.071902,Oakville,TX,Live Oak
75855,31.478777,-95.866174,Oakwood,TX,Leon
79247,34.341985,-99.365767,Odell,TX,Wilbarger
78370,27.941424,-97.581752,Odem,TX,San Patricio
79760,31.765163,-102.354346,Odessa,TX,Ector
79351,32.977027,-101.937148,Odonnell,TX,Lynn
76561,31.415049,-97.560418,Oglesby,TX,Coryell
78371,27.732094,-99.505138,Oilton,TX,Webb
76373,34.145598,-99.107033,Oklaunion,TX,Wilbarger
79540,33.178927,-100.254017,Old Glory,TX,Stonewall
77463,29.130819,-95.791554,Old Ocean,TX,Brazoria
76466,32.442088,-98.734228,Olden,TX,Eastland
78575,26.006779,-97.547392,Olmito,TX,Cameron
76374,33.361214,-98.779466,Olney,TX,Young
79064,34.181129,-102.145562,Olton,TX,Lamb
75571,33.179537,-94.739141,Omaha,TX,Morris
77360,30.822525,-95.105581,Onalaska,TX,Polk
77630,30.135425,-93.860282,Orange,TX,Orange
78372,27.942358,-98.06417,Orange Grove,TX,Jim Wells
77639,30.063101,-93.859903,Orangefield,TX,Orange
77464,29.503446,-95.904066,Orchard,TX,Fort Bend
75683,32.832441,-94.771016,Ore City,TX,Upshur
79770,31.383297,-103.556598,Orla,TX,Reeves
78658,29.447211,-97.494649,Ottine,TX,Gonzales
76675,31.254242,-96.937574,Otto,TX,Falls
79541,32.155364,-99.873296,Ovalo,TX,Taylor
75684,32.133478,-94.83149,Overton,TX,Rusk
76943,30.798496,-101.498604,Ozona,TX,Crockett
79248,34.02174,-100.298633,Paducah,TX,Cottle
78659,30.210039,-97.157246,Paige,TX,Bastrop
76866,31.462315,-100.014384,Paint Rock,TX,Concho
77465,28.934196,-96.075063,Palacios,TX,Matagorda
75801,31.848542,-95.685179,Palestine,TX,Anderson
75152,32.460524,-96.675575,Palmer,TX,Ellis
76484,32.704835,-98.346877,Palo Pinto,TX,Palo Pinto
76467,32.341365,-97.932083,Paluxy,TX,Hood
79065,35.515114,-100.836363,Pampa,TX,Gray
78143,29.24841,-97.828699,Pandora,TX,Wilson
79068,35.296115,-101.345689,Panhandle,TX,Carson
78144,28.956228,-97.898179,Panna Maria,TX,Karnes
75685,32.183774,-94.308713,Panola,TX,Panola
76073,33.097605,-97.727516,Paradise,TX,Wise
75460,33.612433,-95.464896,Paris,TX,Lamar
77501,29.83399,-95.434241,Pasadena,TX,Harris
77466,29.817257,-96.007261,Pattison,TX,Waller
75468,33.621656,-95.466406,Pattonville,TX,Lamar
78145,28.424535,-97.732736,Pawnee,TX,Bee
76867,31.217152,-99.347156,Pear Valley,TX,Mcculloch
77581,29.328311,-95.316425,Pearland,TX,Brazoria
78061,28.867782,-99.108227,Pearsall,TX,Frio
76485,32.779315,-97.805502,Peaster,TX,Parker
75469,33.442173,-95.851141,Pecan Gap,TX,Delta
79772,31.446678,-103.57906,Pecos,TX,Reeves
78062,28.919999,-98.552942,Peggy,TX,Atascosa
76564,31.036287,-97.492017,Pendleton,TX,Bell
76676,31.859638,-96.926944,Penelope,TX,Hill
